basename,variant_count,paths
plot_m0_odd_even_counterfactual.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_m0_odd_even_counterfactual.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_m0_odd_even_counterfactual.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_m0_odd_even_counterfactual.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_m0_odd_even_counterfactual.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_m0_odd_even_counterfactual.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_m0_odd_even_counterfactual.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_m0_odd_even_counterfactual.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_m0_odd_even_counterfactual.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_m0_odd_even_counterfactual.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_m0_odd_even_counterfactual.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_m0_odd_even_counterfactual.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_m0_odd_even_counterfactual.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_m0_odd_even_counterfactual.py
plot_native100fs_alpha_min_peak_dependence.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_native100fs_alpha_min_peak_dependence.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_native100fs_alpha_min_peak_dependence.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_native100fs_alpha_min_peak_dependence.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_native100fs_alpha_min_peak_dependence.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_native100fs_alpha_min_peak_dependence.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_native100fs_alpha_min_peak_dependence.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_native100fs_alpha_min_peak_dependence.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_native100fs_alpha_min_peak_dependence.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_native100fs_alpha_min_peak_dependence.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_native100fs_alpha_min_peak_dependence.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_native100fs_alpha_min_peak_dependence.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_native100fs_alpha_min_peak_dependence.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_native100fs_alpha_min_peak_dependence.py
plot_native100fs_k1_semilog_extrema.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_native100fs_k1_semilog_extrema.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_native100fs_k1_semilog_extrema.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_native100fs_k1_semilog_extrema.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_native100fs_k1_semilog_extrema.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_native100fs_k1_semilog_extrema.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_native100fs_k1_semilog_extrema.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_native100fs_k1_semilog_extrema.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_native100fs_k1_semilog_extrema.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_native100fs_k1_semilog_extrema.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_native100fs_k1_semilog_extrema.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_native100fs_k1_semilog_extrema.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_native100fs_k1_semilog_extrema.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_native100fs_k1_semilog_extrema.py
plot_paired_helical_tagged_vertex.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_paired_helical_tagged_vertex.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_paired_helical_tagged_vertex.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_paired_helical_tagged_vertex.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_paired_helical_tagged_vertex.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_paired_helical_tagged_vertex.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_paired_helical_tagged_vertex.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_paired_helical_tagged_vertex.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_paired_helical_tagged_vertex.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_paired_helical_tagged_vertex.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_paired_helical_tagged_vertex.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_paired_helical_tagged_vertex.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_paired_helical_tagged_vertex.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_paired_helical_tagged_vertex.py
plot_raw_vacf_alpha_realLz_100fs.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_raw_vacf_alpha_realLz_100fs.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_raw_vacf_alpha_realLz_100fs.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_raw_vacf_alpha_realLz_100fs.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_raw_vacf_alpha_realLz_100fs.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_raw_vacf_alpha_realLz_100fs.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_raw_vacf_alpha_realLz_100fs.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_raw_vacf_alpha_realLz_100fs.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_raw_vacf_alpha_realLz_100fs.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_raw_vacf_alpha_realLz_100fs.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_raw_vacf_alpha_realLz_100fs.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_raw_vacf_alpha_realLz_100fs.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_raw_vacf_alpha_realLz_100fs.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_raw_vacf_alpha_realLz_100fs.py
plot_tagged_collective_vertex_m0.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_tagged_collective_vertex_m0.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_tagged_collective_vertex_m0.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_tagged_collective_vertex_m0.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_tagged_collective_vertex_m0.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_tagged_collective_vertex_m0.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_tagged_collective_vertex_m0.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_tagged_collective_vertex_m0.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_tagged_collective_vertex_m0.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_tagged_collective_vertex_m0.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_tagged_collective_vertex_m0.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_tagged_collective_vertex_m0.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_tagged_collective_vertex_m0.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_tagged_collective_vertex_m0.py
plot_theta_hydro_closure_recheck.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_theta_hydro_closure_recheck.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_theta_hydro_closure_recheck.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_theta_hydro_closure_recheck.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_theta_hydro_closure_recheck.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_theta_hydro_closure_recheck.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_theta_hydro_closure_recheck.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_theta_hydro_closure_recheck.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_theta_hydro_closure_recheck.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_theta_hydro_closure_recheck.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_theta_hydro_closure_recheck.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_theta_hydro_closure_recheck.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_theta_hydro_closure_recheck.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_theta_hydro_closure_recheck.py
plot_theta_m0_factorization_m1m4.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_theta_m0_factorization_m1m4.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_theta_m0_factorization_m1m4.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_theta_m0_factorization_m1m4.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_theta_m0_factorization_m1m4.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_theta_m0_factorization_m1m4.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_theta_m0_factorization_m1m4.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_theta_m0_factorization_m1m4.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_theta_m0_factorization_m1m4.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_theta_m0_factorization_m1m4.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_theta_m0_factorization_m1m4.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_theta_m0_factorization_m1m4.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_theta_m0_factorization_m1m4.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_theta_m0_factorization_m1m4.py
plot_unnormalized_cjj_static_screen.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/plot_unnormalized_cjj_static_screen.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/plot_unnormalized_cjj_static_screen.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/plot_unnormalized_cjj_static_screen.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/plot_unnormalized_cjj_static_screen.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/plot_unnormalized_cjj_static_screen.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/plot_unnormalized_cjj_static_screen.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_unnormalized_cjj_static_screen.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_unnormalized_cjj_static_screen.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_unnormalized_cjj_static_screen.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/plot_unnormalized_cjj_static_screen.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_unnormalized_cjj_static_screen.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/plot_unnormalized_cjj_static_screen.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/plot_unnormalized_cjj_static_screen.py
submit_2L5L.sh,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/submit_2L5L.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/submit_2L5L.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/submit_2L5L.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/submit_2L5L.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/submit_2L5L.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/submit_2L5L.sh | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_2L5L.sh | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_2L5L.sh | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/submit_2L5L.sh | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/submit_2L5L.sh | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_2L5L.sh | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_2L5L.sh | stage_theta_decom_88_L2L10_100fs_10ns_20260826/submit_2L5L.sh
submit_final_parserfix.sh,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/submit_final_parserfix.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/submit_final_parserfix.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/submit_final_parserfix.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/submit_final_parserfix.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/submit_final_parserfix.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/submit_final_parserfix.sh | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_final_parserfix.sh | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_final_parserfix.sh | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/submit_final_parserfix.sh | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/submit_final_parserfix.sh | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_final_parserfix.sh | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_final_parserfix.sh | stage_theta_decom_88_L2L10_100fs_10ns_20260826/submit_final_parserfix.sh
submit_headerfix_resubmission.sh,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/submit_headerfix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/submit_headerfix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/submit_headerfix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/submit_headerfix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/submit_headerfix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/submit_headerfix_resubmission.sh | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_headerfix_resubmission.sh | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_headerfix_resubmission.sh | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/submit_headerfix_resubmission.sh | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/submit_headerfix_resubmission.sh | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_headerfix_resubmission.sh | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_headerfix_resubmission.sh | stage_theta_decom_88_L2L10_100fs_10ns_20260826/submit_headerfix_resubmission.sh
submit_resourcefix_resubmission.sh,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/submit_resourcefix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/submit_resourcefix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/submit_resourcefix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/submit_resourcefix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/submit_resourcefix_resubmission.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/submit_resourcefix_resubmission.sh | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_resourcefix_resubmission.sh | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_resourcefix_resubmission.sh | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/submit_resourcefix_resubmission.sh | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/submit_resourcefix_resubmission.sh | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_resourcefix_resubmission.sh | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/submit_resourcefix_resubmission.sh | stage_theta_decom_88_L2L10_100fs_10ns_20260826/submit_resourcefix_resubmission.sh
summarize_axial_m0_nmax_convergence.py,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/summarize_axial_m0_nmax_convergence.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/summarize_axial_m0_nmax_convergence.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/summarize_axial_m0_nmax_convergence.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/summarize_axial_m0_nmax_convergence.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/summarize_axial_m0_nmax_convergence.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/summarize_axial_m0_nmax_convergence.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/summarize_axial_m0_nmax_convergence.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/summarize_axial_m0_nmax_convergence.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/summarize_axial_m0_nmax_convergence.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/summarize_axial_m0_nmax_convergence.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/summarize_axial_m0_nmax_convergence.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/summarize_axial_m0_nmax_convergence.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/summarize_axial_m0_nmax_convergence.py
